"Plot Title: Logger 2"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 20137186, SEN S/N: 20137186)","Coupler Attached (LGR S/N: 20137186)","Host Connected (LGR S/N: 20137186)","Stopped (LGR S/N: 20137186)","End Of File (LGR S/N: 20137186)"
3441,04/12/20 09:10:00 AM,11.916,,,,
3442,04/12/20 09:15:00 AM,11.819,,,,
3443,04/12/20 09:20:00 AM,11.916,,,,
3444,04/12/20 09:25:00 AM,11.916,,,,
3445,04/12/20 09:30:00 AM,11.819,,,,
3446,04/12/20 09:35:00 AM,11.819,,,,
3447,04/12/20 09:40:00 AM,11.819,,,,
3448,04/12/20 09:45:00 AM,11.819,,,,
3449,04/12/20 09:50:00 AM,11.916,,,,
3450,04/12/20 09:55:00 AM,11.916,,,,
3451,04/12/20 10:00:00 AM,11.819,,,,
3452,04/12/20 10:05:00 AM,11.819,,,,
3453,04/12/20 10:10:00 AM,11.819,,,,
3454,04/12/20 10:15:00 AM,11.916,,,,
3455,04/12/20 10:20:00 AM,11.819,,,,
3456,04/12/20 10:25:00 AM,11.819,,,,
3457,04/12/20 10:30:00 AM,11.819,,,,
3458,04/12/20 10:35:00 AM,11.819,,,,
3459,04/12/20 10:40:00 AM,11.819,,,,
3460,04/12/20 10:45:00 AM,11.819,,,,
3461,04/12/20 10:50:00 AM,11.916,,,,
3462,04/12/20 10:55:00 AM,11.916,,,,
3463,04/12/20 11:00:00 AM,11.819,,,,
3464,04/12/20 11:05:00 AM,11.819,,,,
3465,04/12/20 11:10:00 AM,11.819,,,,
3466,04/12/20 11:15:00 AM,11.819,,,,
3467,04/12/20 11:20:00 AM,11.819,,,,
3468,04/12/20 11:25:00 AM,11.819,,,,
3469,04/12/20 11:30:00 AM,11.819,,,,
3470,04/12/20 11:35:00 AM,11.819,,,,
3471,04/12/20 11:40:00 AM,11.819,,,,
3472,04/12/20 11:45:00 AM,11.819,,,,
3473,04/12/20 11:50:00 AM,11.819,,,,
3474,04/12/20 11:55:00 AM,11.819,,,,
3475,04/12/20 12:00:00 PM,11.819,,,,
3476,04/12/20 12:05:00 PM,11.819,,,,
3477,04/12/20 12:10:00 PM,11.819,,,,
3478,04/12/20 12:15:00 PM,11.819,,,,
3479,04/12/20 12:20:00 PM,11.819,,,,
3480,04/12/20 12:25:00 PM,11.819,,,,
3481,04/12/20 12:30:00 PM,11.819,,,,
3482,04/12/20 12:35:00 PM,11.819,,,,
3483,04/12/20 12:40:00 PM,11.819,,,,
3484,04/12/20 12:45:00 PM,11.819,,,,
3485,04/12/20 12:50:00 PM,11.819,,,,
3486,04/12/20 12:55:00 PM,11.819,,,,
3487,04/12/20 01:00:00 PM,11.819,,,,
3488,04/12/20 01:05:00 PM,11.819,,,,
3489,04/12/20 01:10:00 PM,11.819,,,,
3490,04/12/20 01:15:00 PM,11.819,,,,
3491,04/12/20 01:20:00 PM,11.819,,,,
3492,04/12/20 01:25:00 PM,11.819,,,,
3493,04/12/20 01:30:00 PM,11.819,,,,
3494,04/12/20 01:35:00 PM,11.819,,,,
3495,04/12/20 01:40:00 PM,11.819,,,,
3496,04/12/20 01:45:00 PM,11.819,,,,
3497,04/12/20 01:50:00 PM,11.819,,,,
3498,04/12/20 01:55:00 PM,11.819,,,,
3499,04/12/20 02:00:00 PM,11.819,,,,
3500,04/12/20 02:05:00 PM,11.819,,,,
3501,04/12/20 02:10:00 PM,11.819,,,,
3502,04/12/20 02:15:00 PM,11.819,,,,
3503,04/12/20 02:20:00 PM,11.819,,,,
3504,04/12/20 02:25:00 PM,11.819,,,,
3505,04/12/20 02:30:00 PM,11.819,,,,
3506,04/12/20 02:35:00 PM,11.819,,,,
3507,04/12/20 02:40:00 PM,11.819,,,,
3508,04/12/20 02:45:00 PM,11.819,,,,
3509,04/12/20 02:50:00 PM,11.819,,,,
3510,04/12/20 02:55:00 PM,11.819,,,,
3511,04/12/20 03:00:00 PM,11.819,,,,
3512,04/12/20 03:05:00 PM,11.819,,,,
3513,04/12/20 03:10:00 PM,11.819,,,,
3514,04/12/20 03:15:00 PM,11.819,,,,
3515,04/12/20 03:20:00 PM,11.819,,,,
3516,04/12/20 03:25:00 PM,11.819,,,,
3517,04/12/20 03:30:00 PM,11.819,,,,
3518,04/12/20 03:35:00 PM,11.819,,,,
3519,04/12/20 03:40:00 PM,11.819,,,,
3520,04/12/20 03:45:00 PM,11.819,,,,
3521,04/12/20 03:50:00 PM,11.819,,,,
3522,04/12/20 03:55:00 PM,11.819,,,,
3523,04/12/20 04:00:00 PM,11.819,,,,
3524,04/12/20 04:05:00 PM,11.819,,,,
3525,04/12/20 04:10:00 PM,11.819,,,,
3526,04/12/20 04:15:00 PM,11.819,,,,
3527,04/12/20 04:20:00 PM,11.819,,,,
3528,04/12/20 04:25:00 PM,11.819,,,,
3529,04/12/20 04:30:00 PM,11.819,,,,
3530,04/12/20 04:35:00 PM,11.819,,,,
3531,04/12/20 04:40:00 PM,11.819,,,,
3532,04/12/20 04:45:00 PM,11.819,,,,
3533,04/12/20 04:50:00 PM,11.819,,,,
3534,04/12/20 04:55:00 PM,11.819,,,,
3535,04/12/20 05:00:00 PM,11.819,,,,
3536,04/12/20 05:05:00 PM,11.819,,,,
3537,04/12/20 05:10:00 PM,11.819,,,,
3538,04/12/20 05:15:00 PM,11.819,,,,
3539,04/12/20 05:20:00 PM,11.819,,,,
3540,04/12/20 05:25:00 PM,11.819,,,,
3541,04/12/20 05:30:00 PM,11.819,,,,
3542,04/12/20 05:35:00 PM,11.819,,,,
3543,04/12/20 05:40:00 PM,11.819,,,,
3544,04/12/20 05:45:00 PM,11.819,,,,
3545,04/12/20 05:50:00 PM,11.819,,,,
3546,04/12/20 05:55:00 PM,11.819,,,,
3547,04/12/20 06:00:00 PM,11.819,,,,
3548,04/12/20 06:05:00 PM,11.819,,,,
3549,04/12/20 06:10:00 PM,11.819,,,,
3550,04/12/20 06:15:00 PM,11.819,,,,
3551,04/12/20 06:20:00 PM,11.819,,,,
3552,04/12/20 06:25:00 PM,11.819,,,,
3553,04/12/20 06:30:00 PM,11.819,,,,
3554,04/12/20 06:35:00 PM,11.819,,,,
3555,04/12/20 06:40:00 PM,11.819,,,,
3556,04/12/20 06:45:00 PM,11.819,,,,
3557,04/12/20 06:50:00 PM,11.819,,,,
3558,04/12/20 06:55:00 PM,11.819,,,,
3559,04/12/20 07:00:00 PM,11.819,,,,
3560,04/12/20 07:05:00 PM,11.819,,,,
3561,04/12/20 07:10:00 PM,11.819,,,,
3562,04/12/20 07:15:00 PM,11.819,,,,
3563,04/12/20 07:20:00 PM,11.819,,,,
3564,04/12/20 07:25:00 PM,11.819,,,,
3565,04/12/20 07:30:00 PM,11.819,,,,
3566,04/12/20 07:35:00 PM,11.819,,,,
3567,04/12/20 07:40:00 PM,11.819,,,,
3568,04/12/20 07:45:00 PM,11.819,,,,
3569,04/12/20 07:50:00 PM,11.819,,,,
3570,04/12/20 07:55:00 PM,11.819,,,,
3571,04/12/20 08:00:00 PM,11.819,,,,
3572,04/12/20 08:05:00 PM,11.819,,,,
3573,04/12/20 08:10:00 PM,11.819,,,,
3574,04/12/20 08:15:00 PM,11.819,,,,
3575,04/12/20 08:20:00 PM,11.819,,,,
3576,04/12/20 08:25:00 PM,11.819,,,,
3577,04/12/20 08:30:00 PM,11.819,,,,
3578,04/12/20 08:35:00 PM,11.819,,,,
3579,04/12/20 08:40:00 PM,11.819,,,,
3580,04/12/20 08:45:00 PM,11.819,,,,
3581,04/12/20 08:50:00 PM,11.819,,,,
3582,04/12/20 08:55:00 PM,11.819,,,,
3583,04/12/20 09:00:00 PM,11.819,,,,
3584,04/12/20 09:05:00 PM,11.819,,,,
3585,04/12/20 09:10:00 PM,11.722,,,,
3586,04/12/20 09:15:00 PM,11.819,,,,
3587,04/12/20 09:20:00 PM,11.819,,,,
3588,04/12/20 09:25:00 PM,11.819,,,,
3589,04/12/20 09:30:00 PM,11.819,,,,
3590,04/12/20 09:35:00 PM,11.722,,,,
3591,04/12/20 09:40:00 PM,11.722,,,,
3592,04/12/20 09:45:00 PM,11.819,,,,
3593,04/12/20 09:50:00 PM,11.722,,,,
3594,04/12/20 09:55:00 PM,11.722,,,,
3595,04/12/20 10:00:00 PM,11.722,,,,
3596,04/12/20 10:05:00 PM,11.722,,,,
3597,04/12/20 10:10:00 PM,11.722,,,,
3598,04/12/20 10:15:00 PM,11.722,,,,
3599,04/12/20 10:20:00 PM,11.722,,,,
3600,04/12/20 10:25:00 PM,11.722,,,,
3601,04/12/20 10:30:00 PM,11.722,,,,
3602,04/12/20 10:35:00 PM,11.722,,,,
3603,04/12/20 10:40:00 PM,11.722,,,,
3604,04/12/20 10:45:00 PM,11.722,,,,
3605,04/12/20 10:50:00 PM,11.722,,,,
3606,04/12/20 10:55:00 PM,11.722,,,,
3607,04/12/20 11:00:00 PM,11.722,,,,
3608,04/12/20 11:05:00 PM,11.722,,,,
3609,04/12/20 11:10:00 PM,11.722,,,,
3610,04/12/20 11:15:00 PM,11.722,,,,
3611,04/12/20 11:20:00 PM,11.722,,,,
3612,04/12/20 11:25:00 PM,11.722,,,,
3613,04/12/20 11:30:00 PM,11.722,,,,
3614,04/12/20 11:35:00 PM,11.722,,,,
3615,04/12/20 11:40:00 PM,11.722,,,,
3616,04/12/20 11:45:00 PM,11.722,,,,
3617,04/12/20 11:50:00 PM,11.722,,,,
3618,04/12/20 11:55:00 PM,11.722,,,,
3619,04/13/20 12:00:00 AM,11.722,,,,
3620,04/13/20 12:05:00 AM,11.722,,,,
3621,04/13/20 12:10:00 AM,11.722,,,,
3622,04/13/20 12:15:00 AM,11.722,,,,
3623,04/13/20 12:20:00 AM,11.722,,,,
3624,04/13/20 12:25:00 AM,11.722,,,,
3625,04/13/20 12:30:00 AM,11.722,,,,
3626,04/13/20 12:35:00 AM,11.722,,,,
3627,04/13/20 12:40:00 AM,11.722,,,,
3628,04/13/20 12:45:00 AM,11.722,,,,
3629,04/13/20 12:50:00 AM,11.722,,,,
3630,04/13/20 12:55:00 AM,11.722,,,,
3631,04/13/20 01:00:00 AM,11.722,,,,
3632,04/13/20 01:05:00 AM,11.722,,,,
3633,04/13/20 01:10:00 AM,11.722,,,,
3634,04/13/20 01:15:00 AM,11.722,,,,
3635,04/13/20 01:20:00 AM,11.722,,,,
3636,04/13/20 01:25:00 AM,11.722,,,,
3637,04/13/20 01:30:00 AM,11.722,,,,
3638,04/13/20 01:35:00 AM,11.722,,,,
3639,04/13/20 01:40:00 AM,11.722,,,,
3640,04/13/20 01:45:00 AM,11.722,,,,
3641,04/13/20 01:50:00 AM,11.722,,,,
3642,04/13/20 01:55:00 AM,11.722,,,,
3643,04/13/20 02:00:00 AM,11.722,,,,
3644,04/13/20 02:05:00 AM,11.722,,,,
3645,04/13/20 02:10:00 AM,11.722,,,,
3646,04/13/20 02:15:00 AM,11.722,,,,
3647,04/13/20 02:20:00 AM,11.722,,,,
3648,04/13/20 02:25:00 AM,11.722,,,,
3649,04/13/20 02:30:00 AM,11.722,,,,
3650,04/13/20 02:35:00 AM,11.722,,,,
3651,04/13/20 02:40:00 AM,11.722,,,,
3652,04/13/20 02:45:00 AM,11.722,,,,
3653,04/13/20 02:50:00 AM,11.722,,,,
3654,04/13/20 02:55:00 AM,11.722,,,,
3655,04/13/20 03:00:00 AM,11.722,,,,
3656,04/13/20 03:05:00 AM,11.722,,,,
3657,04/13/20 03:10:00 AM,11.722,,,,
3658,04/13/20 03:15:00 AM,11.722,,,,
3659,04/13/20 03:20:00 AM,11.722,,,,
3660,04/13/20 03:25:00 AM,11.722,,,,
3661,04/13/20 03:30:00 AM,11.722,,,,
3662,04/13/20 03:35:00 AM,11.722,,,,
3663,04/13/20 03:40:00 AM,11.722,,,,
3664,04/13/20 03:45:00 AM,11.722,,,,
3665,04/13/20 03:50:00 AM,11.722,,,,
3666,04/13/20 03:55:00 AM,11.722,,,,
3667,04/13/20 04:00:00 AM,11.722,,,,
3668,04/13/20 04:05:00 AM,11.722,,,,
3669,04/13/20 04:10:00 AM,11.722,,,,
3670,04/13/20 04:15:00 AM,11.722,,,,
3671,04/13/20 04:20:00 AM,11.722,,,,
3672,04/13/20 04:25:00 AM,11.722,,,,
3673,04/13/20 04:30:00 AM,11.722,,,,
3674,04/13/20 04:35:00 AM,11.722,,,,
3675,04/13/20 04:40:00 AM,11.722,,,,
3676,04/13/20 04:45:00 AM,11.722,,,,
3677,04/13/20 04:50:00 AM,11.722,,,,
3678,04/13/20 04:55:00 AM,11.722,,,,
3679,04/13/20 05:00:00 AM,11.722,,,,
3680,04/13/20 05:05:00 AM,11.722,,,,
3681,04/13/20 05:10:00 AM,11.722,,,,
3682,04/13/20 05:15:00 AM,11.722,,,,
3683,04/13/20 05:20:00 AM,11.722,,,,
3684,04/13/20 05:25:00 AM,11.722,,,,
3685,04/13/20 05:30:00 AM,11.722,,,,
3686,04/13/20 05:35:00 AM,11.722,,,,
3687,04/13/20 05:40:00 AM,11.722,,,,
3688,04/13/20 05:45:00 AM,11.722,,,,
3689,04/13/20 05:50:00 AM,11.722,,,,
3690,04/13/20 05:55:00 AM,11.722,,,,
3691,04/13/20 06:00:00 AM,11.722,,,,
3692,04/13/20 06:05:00 AM,11.722,,,,
3693,04/13/20 06:10:00 AM,11.722,,,,
3694,04/13/20 06:15:00 AM,11.722,,,,
3695,04/13/20 06:20:00 AM,11.722,,,,
3696,04/13/20 06:25:00 AM,11.722,,,,
3697,04/13/20 06:30:00 AM,11.722,,,,
3698,04/13/20 06:35:00 AM,11.722,,,,
3699,04/13/20 06:40:00 AM,11.722,,,,
3700,04/13/20 06:45:00 AM,11.722,,,,
3701,04/13/20 06:50:00 AM,11.722,,,,
3702,04/13/20 06:55:00 AM,11.722,,,,
3703,04/13/20 07:00:00 AM,11.722,,,,
3704,04/13/20 07:05:00 AM,11.722,,,,
3705,04/13/20 07:10:00 AM,11.722,,,,
3706,04/13/20 07:15:00 AM,11.722,,,,
3707,04/13/20 07:20:00 AM,11.722,,,,
3708,04/13/20 07:25:00 AM,11.722,,,,
3709,04/13/20 07:30:00 AM,11.722,,,,
3710,04/13/20 07:35:00 AM,11.722,,,,
3711,04/13/20 07:40:00 AM,11.722,,,,
3712,04/13/20 07:45:00 AM,11.722,,,,
3713,04/13/20 07:50:00 AM,11.722,,,,
3714,04/13/20 07:55:00 AM,11.722,,,,
3715,04/13/20 08:00:00 AM,11.722,,,,
3716,04/13/20 08:05:00 AM,12.304,,,,
3717,04/13/20 08:10:00 AM,12.594,,,,
3718,04/13/20 08:15:00 AM,13.654,,,,
3719,04/13/20 08:20:00 AM,11.722,,,,
3720,04/13/20 08:25:00 AM,10.259,,,,
3721,04/13/20 08:30:00 AM,11.139,,,,
3722,04/13/20 08:35:00 AM,11.916,,,,
3723,04/13/20 08:40:00 AM,10.259,,,,
3724,04/13/20 08:45:00 AM,7.782,,,,
3725,04/13/20 08:50:00 AM,5.962,,,,
3726,04/13/20 08:55:00 AM,4.519,,,,
3727,04/13/20 09:00:00 AM,4.311,,,,
3728,04/13/20 09:05:00 AM,4.415,,,,
3729,04/13/20 09:10:00 AM,4.519,,,,
3730,04/13/20 09:15:00 AM,4.519,,,,
3731,04/13/20 09:20:00 AM,4.623,,,,
3732,04/13/20 09:25:00 AM,9.176,,,,
3733,04/13/20 09:30:00 AM,12.110,,,,
3734,04/13/20 09:35:00 AM,13.942,,,,
3735,04/13/20 09:40:00 AM,15.187,,,,
3736,04/13/20 09:45:00 AM,16.141,,,,
3737,04/13/20 09:50:00 AM,16.903,,,,
3738,04/13/20 09:55:00 AM,17.570,,,,
3739,04/13/20 10:00:00 AM,17.950,,,,
3740,04/13/20 10:05:00 AM,18.236,,,,
3741,04/13/20 10:10:00 AM,18.426,,,,
3742,04/13/20 10:15:00 AM,18.521,,,,
3743,04/13/20 10:20:00 AM,18.616,,,,
3744,04/13/20 10:25:00 AM,18.806,,,,
3745,04/13/20 10:30:00 AM,18.901,,,,
3746,04/13/20 10:35:00 AM,18.711,,,,
3747,04/13/20 10:40:00 AM,18.711,,,,
3748,04/13/20 10:45:00 AM,18.711,,,,
3749,04/13/20 10:50:00 AM,18.711,,,,
3750,04/13/20 10:55:00 AM,18.806,,,,
3751,04/13/20 11:00:00 AM,18.806,,,,
3752,04/13/20 11:05:00 AM,18.901,,,,
3753,04/13/20 11:10:00 AM,18.996,,,,
3754,04/13/20 11:15:00 AM,19.092,,,,
3755,04/13/20 11:20:00 AM,19.187,,,,
3756,04/13/20 11:25:00 AM,19.377,,,,
3757,04/13/20 11:30:00 AM,19.472,,,,
3758,04/13/20 11:35:00 AM,19.472,,,,
3759,04/13/20 11:40:00 AM,19.567,,,,
3760,04/13/20 11:45:00 AM,19.567,,,,
3761,04/13/20 11:50:00 AM,19.282,,,,
3762,04/13/20 11:55:00 AM,19.092,,,,
3763,04/13/20 12:00:00 PM,19.187,,,,
3764,04/13/20 12:05:00 PM,19.377,,,,
3765,04/13/20 12:10:00 PM,19.472,,,,
3766,04/13/20 12:15:00 PM,19.472,,,,
3767,04/13/20 12:20:00 PM,19.567,,,,
3768,04/13/20 12:25:00 PM,19.567,,,,
3769,04/13/20 12:30:00 PM,19.662,,,,
3770,04/13/20 12:35:00 PM,19.662,,,,
3771,04/13/20 12:40:00 PM,19.758,,,,
3772,04/13/20 12:45:00 PM,19.853,,,,
3773,04/13/20 12:50:00 PM,19.853,,,,
3774,04/13/20 12:55:00 PM,19.853,,,,
3775,04/13/20 12:57:52 PM,,Logged,Logged,,
3776,04/13/20 12:58:03 PM,,,,Logged,Logged
